"url","played"
"https://open.spotify.com/track/29HSkfe5ITejb0MXhroHtG",TRUE
"https://open.spotify.com/track/4faiTk0Vx86PcE5TJ3sQnz",TRUE
"https://open.spotify.com/track/2EyZnyQHP42cGL5lB6bedU",TRUE
"https://open.spotify.com/track/5TffOuvbpFAkxfd6thJMQK",TRUE
"https://open.spotify.com/track/64Qlm3CbbPdb4ikpD3uwct",TRUE
"https://open.spotify.com/track/2crPuoJMPT90jfXjpNlgq4",TRUE
"https://open.spotify.com/track/0aYCi17h9kxNh1LxtiEgpC",TRUE
"https://open.spotify.com/track/6myDPrp86x4Lhyp5aqU0EV",TRUE
"https://open.spotify.com/track/26gEW3DUEK0n8n5fvnYrPE",TRUE
"https://open.spotify.com/track/6oSmp7qnvAxUXeUKhl67a6",TRUE
"https://open.spotify.com/track/30MIMYaX8C3BMvL3Zhs6KO",TRUE
"https://open.spotify.com/track/7aZiDdufBX2Ek8OUuxK0IQ",FALSE
"https://open.spotify.com/track/0HDVr7DVXJIJXVzHxTiSS5",FALSE
"https://open.spotify.com/track/0Jiw6lq0TldEPKYyFElUDd",FALSE
"https://open.spotify.com/track/2WaXXnaS6XsQqY5ANUoYoP",FALSE
"https://open.spotify.com/track/7BzNhR3GIMisJ6DzmwdJvK",FALSE
"https://open.spotify.com/track/6hD8W5jzpwAnaOWadaQXCS",FALSE
"https://open.spotify.com/track/0g8n5hoE16DsNkMpGnVJiL",FALSE
"https://open.spotify.com/track/6GSuP1QSD91zZn7MpsLzOy",FALSE
"https://open.spotify.com/track/6wb61u8ayuanWSHZzle5od",FALSE
"https://open.spotify.com/track/6Apozxrk03AIyQwyswUjbt",TRUE
"https://open.spotify.com/track/20JGGCzwmvA9t1vs9HYkxE",TRUE
"https://open.spotify.com/track/24YEb26otbWRU3BApxqGGo",FALSE
"https://open.spotify.com/track/6MQQI2uYnjd8EsWbISfpA5",FALSE
"https://open.spotify.com/track/3370ooPoFvpWekHFNFAtDd",FALSE
"https://open.spotify.com/track/4iWnbPtK0g6b81zGPozBbS",FALSE
"https://open.spotify.com/track/5Y7N4lIY5G1zX3miUBJLLg",FALSE
"https://open.spotify.com/track/5Cq51gbgZSN4sN6Y3zq8cc",FALSE
"https://open.spotify.com/track/1DqSH6zUIBiIb1aQWyFr08",FALSE
"https://open.spotify.com/track/1sHZ4gMMJCalVmQg9yqW6U",TRUE
"https://open.spotify.com/track/2SYHRctVRbWT9X4wRQP1Pv",FALSE
"https://open.spotify.com/track/74rluVXirwea83JzfkbjmQ",FALSE
"https://open.spotify.com/track/57Q0aQn1GQX9f4lxA30l0B",FALSE
"https://open.spotify.com/track/5mI0LFCaijKUHKP78bw8pq",FALSE
"https://open.spotify.com/track/0slzHvQGxWStqEnxfoCiJb",FALSE
"https://open.spotify.com/track/2kHDdYO3p5RUL9TQMDsj2N",TRUE
"https://open.spotify.com/track/3OvTOwtLYSh8Z2JYynnKOV",TRUE
"https://open.spotify.com/track/20gJD9mjmNzzN5XJDkvmx9",FALSE
"https://open.spotify.com/track/02CE3ebfPYLqBWN9KMx91M",FALSE
"https://open.spotify.com/track/2eWfI0Qxk9oFezaeZNTyJB",FALSE
"https://open.spotify.com/track/5gTO879fvJUl6gYQ1Kvz0f",FALSE
"https://open.spotify.com/track/3TESHq1tQWLtpAoNvwqCEA",FALSE
"https://open.spotify.com/track/0tAojFbddhBYbbI2yDJDy0",FALSE
"https://open.spotify.com/track/4Sgq9SH488blULyrCJSZo6",FALSE
"https://open.spotify.com/track/1B63aB76hIjUjJBaKgzCFt",FALSE
"https://open.spotify.com/track/4l81LHNNHzyLkGBJG5nsjb",FALSE
"https://open.spotify.com/track/1e4VI5FvKgh1BYWhxMINnl",FALSE
"https://open.spotify.com/track/537h32EdpEBH1XEJIGp9r8",FALSE
"https://open.spotify.com/track/4ZHSjg5qrMy0UxGHiHB14x",FALSE
"https://open.spotify.com/track/6YKo8apCHPODSwnTiZTTV5",FALSE
"https://open.spotify.com/track/02RhVTIQTS2gTXdETIKRl5",FALSE
"https://open.spotify.com/track/4SovmWqA0NaJvNhwYVA3pm",FALSE
"https://open.spotify.com/track/6FG2yJ3fTH9I5zwpgkPayq",FALSE
"https://open.spotify.com/track/7xuiQL40BUoD8k1AhiKpWb",FALSE
"https://open.spotify.com/track/5AMEyWxj1I1pK1exqOAIid",FALSE
"https://open.spotify.com/track/16GAMmkIzTIT7aH19TtW3f",FALSE
"https://open.spotify.com/track/03fWec2IgM6Z9taE2UpUYk",FALSE
"https://open.spotify.com/track/0fITTsx6ok4qTOsA2PoDo8",FALSE
"https://open.spotify.com/track/5GybndUlmvM1wzM6liWsdp",FALSE
"https://open.spotify.com/track/4c2cdWv3GLKoP12tY0OzZl",FALSE
"https://open.spotify.com/track/1tOT50hl9UG9kGif08Fan5",FALSE
"https://open.spotify.com/track/6nqVCPam1Xtvs21MT3tokQ",FALSE
"https://open.spotify.com/track/15ubkKu0pe9mNeDhr3H7V8",TRUE
"https://open.spotify.com/track/3Jg1ekJjmRI6r4CoO0owU7",FALSE
"https://open.spotify.com/track/5yRDS8rO2nWrNxcVcsCPl4",FALSE
"https://open.spotify.com/track/5uDZdW4e9QwMSIWbzY7oD2",FALSE
"https://open.spotify.com/track/0K92KgcnGE6yaAsAEmnhva",FALSE
"https://open.spotify.com/track/5Fx2UrcQobzM1h2ihdhsmm",FALSE
"https://open.spotify.com/track/1xiK4gf055HWiKmcF6z7KM",FALSE
"https://open.spotify.com/track/0Kd7GHTM4093wuWwWCs3e7",TRUE
"https://open.spotify.com/track/3a4sSjHXjy1vHX4A1pM4EC",FALSE
"https://open.spotify.com/track/0HZPSRXPvmkoLMrC6G34eD",FALSE
"https://open.spotify.com/track/1xKAX82ulfphGaeZRlwmJN",FALSE
"https://open.spotify.com/track/7nhAyS8iFU6njtpXH3slTE",FALSE
"https://open.spotify.com/track/1LvASuCm9gPr9684FFNKdt",FALSE
"https://open.spotify.com/track/7s6sDag8JEIgNfzf5Z1weC",FALSE
"https://open.spotify.com/track/0jDr8Uvedb2YJzOb0aup2a",FALSE
"https://open.spotify.com/track/3ZHSHpBmPL2NLuT1dFuSNz",TRUE
"https://open.spotify.com/track/2Y9s2h2bcuA6QEOkhlscrA",TRUE
"https://open.spotify.com/track/5drgJhzay07eZti0wIQ2VB",FALSE
"https://open.spotify.com/track/2u1Yeg4yEeUROwFa8nfSzm",FALSE
"https://open.spotify.com/track/5QxvhE9iZAku2CfuqcnO3s",FALSE
"https://open.spotify.com/track/476c0hliBVv4rtEuSfmoRm",FALSE
"https://open.spotify.com/track/1PgtLNUYhde5Wzq4K4L3ij",FALSE
"https://open.spotify.com/track/1XLSRGRcrVVgWq7dQ8NEW1",FALSE
"https://open.spotify.com/track/4Sl3017auHAFjBxxQ6CEDr",FALSE
"https://open.spotify.com/track/1thxFL2R8Wl83tZgavscJZ",FALSE
"https://open.spotify.com/track/4CZHbzrzXSNDagymnv99TB",FALSE
"https://open.spotify.com/track/7gpftvWH71HcwbYPe4CgMB",TRUE
"https://open.spotify.com/track/0teLzM8d4o8aj5El5kLiUd",FALSE
"https://open.spotify.com/track/4NbcVJqUScnEy202Hp8l3a",FALSE
"https://open.spotify.com/track/00CjtdF1l5wtvaPThn8Fuj",TRUE
"https://open.spotify.com/track/4Dq1fIpmWZXaPoCRw06eVU",TRUE
"https://open.spotify.com/track/4EHFyLPMiIywji4PJGgX6N",FALSE
"https://open.spotify.com/track/5ozrZFzDyMOhdpfty1PNnI",FALSE
"https://open.spotify.com/track/1DkwfMe0MFAE9a3lzlbqJb",TRUE
"https://open.spotify.com/track/49o5MtSOUnE2fg0wWOdxIx",TRUE
"https://open.spotify.com/track/28grzRrS5csyaI4uK98IX0",TRUE
"https://open.spotify.com/track/1c5iUY7Zg1SxtROg1yr5ad",FALSE
"https://open.spotify.com/track/6EOwEp0a537SGJZxVk07Gp",FALSE
"https://open.spotify.com/track/6cQDXBNQcTFNKv0RNn6tkT",FALSE
"https://open.spotify.com/track/0lTOFmzXZ8hxuH5yjTORx6",TRUE
"https://open.spotify.com/track/2lkmsUBJQ2dBOTE40Mlb3t",TRUE
"https://open.spotify.com/track/1Uzls2SczJiJAjKqiRgGmY",FALSE
"https://open.spotify.com/track/0XBXEO2jO3NMVoEwkbUkMv",TRUE
"https://open.spotify.com/track/1nTZoD8JLH2oLjPoRVkWmV",FALSE
"https://open.spotify.com/track/604Y5jWpZscfbCLvgScuKE",FALSE
"https://open.spotify.com/track/3fZHwqaq5eBKHIrwHASYKc",FALSE
"https://open.spotify.com/track/3v5dIsM4RLGiOR037JaMYa",FALSE
"https://open.spotify.com/track/0Y66HFXh2gfMh9vokzuXiC",FALSE
"https://open.spotify.com/track/7IxCg3M5YUPfhIWqq6oHLi",TRUE
"https://open.spotify.com/track/17kHqa1OoWGWnHpVnRNDXD",FALSE
"https://open.spotify.com/track/4XiOme446sqtZIDv7IpNF0",FALSE
"https://open.spotify.com/track/4SjhLMvePiszoPRC4IMYQC",FALSE
"https://open.spotify.com/track/4PMvcKL0GmTaEkugSJIToS",FALSE
"https://open.spotify.com/track/6uSgwWxFQ0UspkClKpRMTB",TRUE
"https://open.spotify.com/track/0C9mcWEFjyXKv9UrOGMgkh",FALSE
"https://open.spotify.com/track/2WpO5X426irloc1doi06fC",FALSE
"https://open.spotify.com/track/2Y8j7SO0RTQ1b5EGZhJhXQ",FALSE
"https://open.spotify.com/track/7JO7nWzLnlqAhfbXEl22pj",FALSE
"https://open.spotify.com/track/4CnBuBzStNaCMuX6UlA7LB",FALSE
"https://open.spotify.com/track/68Hwxn8KEb3cXjv3w3eHtV",TRUE
"https://open.spotify.com/track/6w2ZLAZWEJMRWGUn23WyDp",FALSE
"https://open.spotify.com/track/7HhtaDQQTH1wEmEtONG4FF",FALSE
"https://open.spotify.com/track/1VAyixBejASXVjcR0vOYV3",FALSE
"https://open.spotify.com/track/3f6TpdBNEu14vvBPkY4tfb",TRUE
"https://open.spotify.com/track/2HlHs4vrltZqU1j2XmxrWt",FALSE
"https://open.spotify.com/track/3yckUHNBsRB5UsIWJj03x5",FALSE
"https://open.spotify.com/track/1VLIJmW6lKu4Ps8BClJ8Q6",TRUE
"https://open.spotify.com/track/4ODYxThJLAM3oIuEehUOSo",FALSE
"https://open.spotify.com/track/3YMZQPzUDI439WAObtb9yD",FALSE
"https://open.spotify.com/track/6RubywVgA6wt6UqSh64nip",FALSE
"https://open.spotify.com/track/74y65KpA6WWmfiflCILPxt",TRUE
"https://open.spotify.com/track/5n4kKKlzAirTfYsPPIUfOP",FALSE
"https://open.spotify.com/track/24f5lSKBoHbWQyKxpVQM81",FALSE
"https://open.spotify.com/track/05jzKKhPSJxg2c5fQ8tyG6",FALSE
"https://open.spotify.com/track/1zpFxtWWcpj928c4DhDdv4",FALSE
"https://open.spotify.com/track/7lv8J2BPstXPBKPn1JdZdY",FALSE
"https://open.spotify.com/track/0ZecyxYtiBmh2aT1xclUyS",FALSE
"https://open.spotify.com/track/19sgjdm1Eh1U9NAxZpIGrB",FALSE
"https://open.spotify.com/track/2DMPnMLXcNcY5eC8k6kyBG",FALSE
"https://open.spotify.com/track/4J1kq7O9emIDlLO9H4UE6z",TRUE
"https://open.spotify.com/track/4ctXyWPtFIE3EZstAtl70A",FALSE
"https://open.spotify.com/track/35ZTopvlGyT6uVvc8aKHIE",FALSE
"https://open.spotify.com/track/5LvnxsdLdMj9CWeMbhnfmH",FALSE
"https://open.spotify.com/track/5G3fiLq3TEo3EvApMCQDZV",FALSE
"https://open.spotify.com/track/4VFThF7UTAPjXG3UqH90Xn",FALSE
"https://open.spotify.com/track/08Cn4kNQ6YOPBAARX7beOM",TRUE
"https://open.spotify.com/track/1lMMXT729a5UIpJU34TbJF",FALSE
"https://open.spotify.com/track/74Wc7GSHUsVZaFHUOj6TyC",FALSE
"https://open.spotify.com/track/5ChU7xU984wvO0IuPjDdJi",FALSE
"https://open.spotify.com/track/2jCy0lC2T4bSytnLYyh5D1",FALSE
"https://open.spotify.com/track/2OxUFXmyerd9EOGwG5U4xT",FALSE
"https://open.spotify.com/track/5ZkhkjZdyhmlLXmu1B0rA9",TRUE
"https://open.spotify.com/track/7j5TAKgFwX13ju76IvtuQU",FALSE
"https://open.spotify.com/track/54nqVF3KtXEnJJX0FtDWo3",FALSE
"https://open.spotify.com/track/5U1N9mrwTXTzuLtbo7Elrr",TRUE
"https://open.spotify.com/track/5wGcWjmgjWqsf73O7I47AO",FALSE
"https://open.spotify.com/track/563b9N693WT7pUVyGgfWp2",FALSE
"https://open.spotify.com/track/3VxKtnYHUwrX65SO69QEYA",FALSE
"https://open.spotify.com/track/59i9BhE5bBjNOEsgYupxve",TRUE
"https://open.spotify.com/track/5nmdqr9rO97AE4VFkcunI2",TRUE
"https://open.spotify.com/track/6BhB9N0aurhIJhAGZcMuqu",FALSE
"https://open.spotify.com/track/6gjbCeXxMaimive5E1SjDM",FALSE
"https://open.spotify.com/track/4aFWg3gmsmPPbHDZhnbGtI",FALSE
"https://open.spotify.com/track/38SYp2WQal4KgLVUBbvZWM",FALSE
"https://open.spotify.com/track/73aNvGkS7d8kQFFRrR2qeU",TRUE
"https://open.spotify.com/track/1DGDUG0aYbFyXTjn9pK6DX",FALSE
"https://open.spotify.com/track/6E3YltbqFAdWneR4sdvobA",FALSE
"https://open.spotify.com/track/4u0tHaiaCBFTFwtDX7tXuE",FALSE
"https://open.spotify.com/track/4W4Cyhcce5NfXyaDxdXphN",FALSE
"https://open.spotify.com/track/0di0VGHbE3x0fHMX0OU5Ik",FALSE
"https://open.spotify.com/track/2C2Bz7sauB37bnacn2KQyF",FALSE
"https://open.spotify.com/track/0UxxplxfzuAcXNaRrD77Jo",FALSE
"https://open.spotify.com/track/3mEG8LljwClSLISnLa9utR",FALSE
"https://open.spotify.com/track/4tTlQHlIiqTkp3GPf7olvb",FALSE
"https://open.spotify.com/track/6YBp1OGtujsZXnTnWWQJXW",TRUE
"https://open.spotify.com/track/0EKImqUQRzpzRuVRFRTLzL",TRUE
"https://open.spotify.com/track/2bXZnvJNPOOYyzc93Pn5mL",FALSE
"https://open.spotify.com/track/1FzfY6uOdQvHYSrdmJFM9t",TRUE
"https://open.spotify.com/track/44YFYyiBNEQOrhU4kOGINI",FALSE
"https://open.spotify.com/track/37BH3RrKhRaHMQwuhlkEaF",FALSE
"https://open.spotify.com/track/5nw2rQXAjfpZNaMzAJ8qTX",FALSE
"https://open.spotify.com/track/0zWNKqet9eB1T8rXO1wccY",TRUE
"https://open.spotify.com/track/3bg0C4y3BvpaB0TPj5sQlf",FALSE
"https://open.spotify.com/track/7BTIJhmLUVywM30TEc3GCl",TRUE
